Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    e_exp                          shift and go to state 250
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 222

    (114) push_mult -> e .

    LPAR            reduce using rule 114 (push_mult -> e .)
    CTEI            reduce using rule 114 (push_mult -> e .)
    CTEF            reduce using rule 114 (push_mult -> e .)
    CTESTR          reduce using rule 114 (push_mult -> e .)
    CTEB            reduce using rule 114 (push_mult -> e .)
    ID              reduce using rule 114 (push_mult -> e .)


state 223

    (112) exp5 -> DIV push_div . e_exp pop_operador exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    e_exp                          shift and go to state 251
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 224

    (115) push_div -> e .

    LPAR            reduce using rule 115 (push_div -> e .)
    CTEI            reduce using rule 115 (push_div -> e .)
    CTEF            reduce using rule 115 (push_div -> e .)
    CTESTR          reduce using rule 115 (push_div -> e .)
    CTEB            reduce using rule 115 (push_div -> e .)
    ID              reduce using rule 115 (push_div -> e .)


state 225

    (116) e_exp -> LPAR expresion RPAR .

    MULT            reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    DIV             reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    PLUS            reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    MINUS           reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    LT              reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    GT              reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    COMP            reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    NOTEQ           reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    AND             reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    OR              reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    SEMICOLON       reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    RPAR            reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    COMMA           reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    RSBRAC          reduce using rule 116 (e_exp -> LPAR expresion RPAR .)
    TO              reduce using rule 116 (e_exp -> LPAR expresion RPAR .)


state 226

    (56) variable1 -> DOT ID .
    (68) llamada1 -> DOT ID .

    LSBRAC          reduce using rule 56 (variable1 -> DOT ID .)
    MULT            reduce using rule 56 (variable1 -> DOT ID .)
    DIV             reduce using rule 56 (variable1 -> DOT ID .)
    PLUS            reduce using rule 56 (variable1 -> DOT ID .)
    MINUS           reduce using rule 56 (variable1 -> DOT ID .)
    LT              reduce using rule 56 (variable1 -> DOT ID .)
    GT              reduce using rule 56 (variable1 -> DOT ID .)
    COMP            reduce using rule 56 (variable1 -> DOT ID .)
    NOTEQ           reduce using rule 56 (variable1 -> DOT ID .)
    AND             reduce using rule 56 (variable1 -> DOT ID .)
    OR              reduce using rule 56 (variable1 -> DOT ID .)
    SEMICOLON       reduce using rule 56 (variable1 -> DOT ID .)
    RPAR            reduce using rule 56 (variable1 -> DOT ID .)
    COMMA           reduce using rule 56 (variable1 -> DOT ID .)
    RSBRAC          reduce using rule 56 (variable1 -> DOT ID .)
    TO              reduce using rule 56 (variable1 -> DOT ID .)
    LPAR            reduce using rule 68 (llamada1 -> DOT ID .)


state 227

    (37) funcion3 -> COMMA ID . COLON tipo funcion3

    COLON           shift and go to state 252


state 228

    (62) condicion -> IF LPAR expresion RPAR gotoF . bloque fill condicion1
    (43) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 64

    bloque                         shift and go to state 253

state 229

    (63) gotoF -> e .

    LCBRAC          reduce using rule 63 (gotoF -> e .)


state 230

    (67) llamada -> ID llamada1 LPAR llamada2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 254


state 231

    (70) llamada2 -> expresion llamada3 .

    RPAR            reduce using rule 70 (llamada2 -> expresion llamada3 .)


state 232

    (72) llamada3 -> COMMA . expresion llamada3
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    expresion                      shift and go to state 255
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 233

    (73) llamada3 -> e .

    RPAR            reduce using rule 73 (llamada3 -> e .)


state 234

    (58) variable2 -> LSBRAC expresion RSBRAC . variable3
    (60) variable3 -> . LSBRAC expresion RSBRAC
    (61) variable3 -> . e
    (129) e -> .

    LSBRAC          shift and go to state 256
    EQ              reduce using rule 129 (e -> .)
    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    variable3                      shift and go to state 257
    e                              shift and go to state 258

state 235

    (74) leer -> READ LPAR variable RPAR SEMICOLON .

    IF              reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)
    ID              reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)
    READ            reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)
    WRITE           reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)
    WHILE           reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)
    FROM            reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)
    RETURN          reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)
    RCBRAC          reduce using rule 74 (leer -> READ LPAR variable RPAR SEMICOLON .)


state 236

    (75) escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .

    IF              reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    ID              reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    READ            reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WRITE           reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WHILE           reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    FROM            reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RETURN          reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 75 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)


state 237

    (76) escribir1 -> texto add_print generar_cuadr . escribir2
    (79) escribir2 -> . COMMA escribir1
    (80) escribir2 -> . e
    (129) e -> .

    COMMA           shift and go to state 260
    RPAR            reduce using rule 129 (e -> .)

    escribir2                      shift and go to state 259
    e                              shift and go to state 261

state 238

    (128) generar_cuadr -> e .

    COMMA           reduce using rule 128 (generar_cuadr -> e .)
    RPAR            reduce using rule 128 (generar_cuadr -> e .)


state 239

    (77) escribir1 -> expresion add_print generar_cuadr . escribir2
    (79) escribir2 -> . COMMA escribir1
    (80) escribir2 -> . e
    (129) e -> .

    COMMA           shift and go to state 260
    RPAR            reduce using rule 129 (e -> .)

    escribir2                      shift and go to state 262
    e                              shift and go to state 261

state 240

    (82) ciclo_w -> WHILE LPAR expresion RPAR DO . bloque
    (43) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 64

    bloque                         shift and go to state 263

state 241

    (83) ciclo_f -> FROM LPAR variable EQ expresion . TO expresion RPAR DO bloque

    TO              shift and go to state 264


state 242

    (86) exp1 -> OR push_or a_exp . pop_operador exp1
    (89) pop_operador -> . e
    (129) e -> .

    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 265
    e                              shift and go to state 266

state 243

    (91) exp2 -> AND push_and b_exp . pop_operador exp2
    (89) pop_operador -> . e
    (129) e -> .

    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 267
    e                              shift and go to state 266

state 244

    (95) exp3 -> LT push_lt c_exp . pop_operador exp3
    (89) pop_operador -> . e
    (129) e -> .

    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    pop_operador                   shift and go to state 268
    e                              shift and go to state 266

state 245

    (96) exp3 -> GT push_gt c_exp . pop_operador exp3
    (89) pop_operador -> . e
    (129) e -> .

    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
